"prod_id","prod_name","prod_img","prod_genre","prod_band","prod_desc","prod_year","prod_price","prod_sale","created_at","updated_at"
"11","Once In A Long, Long While…","/storage/products/LowRoar/OnceInALong,LongWhile….webp","6","7","Once In A Long, Long While… — третий студийный альбом исландской группы Low Roar, выпущенный в 2017 году. Альбом вышел 14 апреля 2017 в США. В Японии и Европе «Once In A Long, Long While…» вышел 19 апреля и 5 мая соответственно. Релиз получил преимущественно положительные отзывы критиков.","2017","4499",NULL,"2023-04-03 20:26:03","2023-04-03 20:26:03"
"12","Audio, Video, Disco","/storage/products/Justice/Audio,Video,Disco.webp","7","8","Audio, Video, Disco — второй альбом французского электронного дуэта Justice, выпущенный 24 октября 2011 года.
В латинском языке выражение «Audio, Video, Disco» означает «Я слышу, я вижу, я познаю».","2011","4999","2999","2023-04-03 20:31:43","2023-04-03 20:31:43"
"13","Hot Fuss","/storage/products/TheKillers/HotFuss.webp","1","3","Hot Fuss — дебютный альбом американской альтернативной рок-группы The Killers, вышедший в июне 2004 года.
До выхода альбома были выпущены привлёкшие внимание публики синглы «Somebody Told Me» и «Mr. Brightside», причём последний вошёл в первую десятку Billboard Hot 100 и UK Singles Chart непосредственно перед выпуском Hot Fuss. 7 июня 2004 года альбом появился на прилавках Великобритании, ещё через 8 дней — в США.","2004","3999",NULL,"2023-04-03 20:36:45","2023-04-03 20:36:45"
"14","Wonderful Wonderful","/storage/products/TheKillers/WonderfulWonderful.webp","1","3","Wonderful Wonderful (англ. Чудно) — пятый студийный альбом американской рок-группы The Killers, выпущенный 22 сентября 2017 года лейблом Island Records. Это первый студийный альбом группы за пять лет, начиная с Battle Born (2012 г.), и их пятый студийный альбом подряд, возглавляющий UK Albums Chart. Это также их первый альбом, возглавивший Billboard 200, разошедшийся тиражом в 118 000 единиц, эквивалентных альбому, за первую неделю. Wonderful Wonderful был последним альбомом The Killers с участием ведущего гитариста Дэйва Кюнинга до Pressure Machine, который был выпущен 13 августа 2021 года","2017","6999","4499","2023-04-03 20:39:05","2023-04-03 20:39:05"
"15","What is Love?","/storage/products/CleanBandit/WhatisLove.webp","8","9","What is Love? (с англ. «Что такое любовь?») — второй студийный альбом британской электронной группы Clean Bandit.
Альбом был выпущен 30 ноября 2018 года на звукозаписывающем лейбле Atlantic Records. Он стал первым для группы в новом составе, после того как Нил Амин-Смит покинул группу в 2016 году. В поддержку альбома было выпущено 6 синглов: «Tears» (с Луизой Джонсон), «Rockabye» (с Шоном Полом и Анн-Мари), «Symphony» (с Сарой Ларссон), «I Miss You» (с Джулией Майклз), «Solo» (с Деми Ловато), «Baby» (с Мариной и Луисом Фонси) и «Mama» (с Элли Голдинг).","2018","4499",NULL,"2023-04-03 20:53:00","2023-04-03 21:09:47"
"16","New Eyes","/storage/products/CleanBandit/NewEyes.webp","8","9","Дебютный студийный альбом английской электронной музыкальной группы Clean Bandit, выпущенный 30 мая 2014 года лейблом Atlantic Records в Германии и Ирландии и 2 июня 2014 года в Соединенном Королевстве, после нескольких неудач.","2014","2499",NULL,"2023-04-03 21:13:27","2023-04-03 21:13:27"
"17","Kala","/storage/products/M.I.A./Kala.webp","9","10","Kala — второй студийный альбом британской певицы Майи, выпущенный 8 августа 2007 года. Альбом записывался в дороге в 2006 году, пока M.I.A. путешествовала по Индии, Тринидаду, Ямайке, Японии и Австралии.
Певица назвала диск именем своей матери. Альбом принес певице номинации на премии Q Awards, Shortlist Music Prize, Independent Music Awards (Канада). Журналы «Rolling Stone» и «Blender» назвали «Kala» лучшим альбомом 2007 года.","2007","1999",NULL,"2023-04-03 21:20:29","2023-04-03 21:20:29"
"18","Matangi","/storage/products/M.I.A./Matangi.webp","9","10","Matangi — четвёртый студийный альбом M.I.A., выпущенный 4 ноября 2013 года на её собственном лейбле N.E.E.T. Recordings. Созданием песен и продюсированием альбома преимущественно занималась сама певица в долгом сотрудничестве с Switch, а также с Hit-Boy, Doc McKinney, Danja, Surkin и The Partysquad.

Название альбома вариант настоящего имени и отсылка к имени богини из индийской мифологии Матанги. Тексты песен связаны с темой индуизма, в частности с понятиями о реинкарнации и кармы. Музыка сочетает в себе западные и восточные стили. Альбом записывался в разных точках мира и якобы создан под влиянием основателя организации WikiLeaks, Джулиана Ассанжа.","2013","2499",NULL,"2023-04-03 21:22:46","2023-04-03 21:22:46"
"19","AIM","/storage/products/M.I.A./AIM.webp","9","10","AIM - пятый студийный альбом M.I.A. Он был выпущен 9 сентября 2016 года лейблами Interscope и Polydor Records в Великобритании.
Перед его выпуском рэперша утверждала, что это будет ее последний альбом. M.I.A. работала над композицией и продюсированием альбома с целым рядом коллаборационистов, включая Blaqstarr, Diplo и Skrillex. Как и в предыдущих релизах M.I.A., в альбоме смешаны восточные и западные музыкальные влияния. В лирическом плане ряд треков на альбоме содержат темы границ и беженцев.","2016","4999","3499","2023-04-03 21:25:28","2023-04-03 21:25:28"
"20","Silent Alarm","/storage/products/BlocParty/SilentAlarm.webp","3","11","Silent Alarm — дебютный студийный альбом британской рок-группы Bloc Party, вышел 14 февраля 2005 года в Великобритании и 22 марта 2005 года в США, в британском хит-параде синглов добрался до 3 строчки. Журнал NME присудил альбому звание лучшего альбома 2005 года.","2005","1999",NULL,"2023-04-03 21:31:00","2023-04-03 21:31:00"
"21","Two More Years","/storage/products/BlocParty/TwoMoreYears.webp","4","11","""Two More Years"" - это сингл Bloc Party. Песня достигла 7-й строчки в UK Singles Chart, став вторым из десяти лучших хитов группы.
Все тексты принадлежат Келе Окереке (за исключением отмеченных мест). Вся музыка написана Bloc Party (Келе Окереке, Рассел Лиссак, Гордон Моукс и Мэтт Тонг). Все треки спродюсированы Полом Эпвортом и Bloc Party.","2005","1999","999","2023-04-03 21:34:50","2023-04-03 21:34:50"
